rank,pano_id,crop_id,lat,lon,yaw_deg,pitch_deg,fov_deg,src_w,src_h,out_size,path,visual_sim,label,text_sim,orb_score,score
1,1297349180_673357370_23_1644319390,1297349180_673357370_23_1644319390_y225_p+10_f080_s512.jpg,55.74122143,37.48510431,225,10,80,17664,8832,512,data/crops/1297349180_673357370_23_1644319390/1297349180_673357370_23_1644319390_y225_p+10_f080_s512.jpg,0.58119136,11295,0.0,0.0,0.7
2,1297348765_673357590_23_1644319389,1297348765_673357590_23_1644319389_y240_p+00_f080_s512.jpg,55.74120062,37.48503468,240,0,80,17664,8832,512,data/crops/1297348765_673357590_23_1644319389/1297348765_673357590_23_1644319389_y240_p+00_f080_s512.jpg,0.5604529,11392,0.0,0.04,0.55929106
3,1297349935_673356970_23_1644319392,1297349935_673356970_23_1644319392_y210_p+10_f080_s512.jpg,55.74125926,37.48523087,210,10,80,17664,8832,512,data/crops/1297349935_673356970_23_1644319392/1297349935_673356970_23_1644319392_y210_p+10_f080_s512.jpg,0.54524887,12806,0.0,0.0,0.4353355
4,1297334922_673352312_23_1644319036,1297334922_673352312_23_1644319036_y270_p+10_f080_s512.jpg,55.74169971,37.4827142,270,10,80,17664,8832,512,data/crops/1297334922_673352312_23_1644319036/1297334922_673352312_23_1644319036_y270_p+10_f080_s512.jpg,0.54001784,17058,0.0,0.05,0.4118166
5,1297348467_673358774_23_1644319386,1297348467_673358774_23_1644319386_y345_p+10_f080_s512.jpg,55.7410886,37.48498482,345,10,80,17664,8832,512,data/crops/1297348467_673358774_23_1644319386/1297348467_673358774_23_1644319386_y345_p+10_f080_s512.jpg,0.5381542,10871,0.0,0.04,0.3950934
6,1297348307_673358181_23_1644319387,1297348307_673358181_23_1644319387_y285_p-10_f080_s512.jpg,55.74114465,37.48495802,285,-10,80,17664,8832,512,data/crops/1297348307_673358181_23_1644319387/1297348307_673358181_23_1644319387_y285_p-10_f080_s512.jpg,0.5363446,10915,0.0,0.04,0.38176835
7,1297348368_673360217_23_1644319378,1297348368_673360217_23_1644319378_y240_p+10_f080_s512.jpg,55.74095215,37.48496811,240,10,80,17664,8832,512,data/crops/1297348368_673360217_23_1644319378/1297348368_673360217_23_1644319378_y240_p+10_f080_s512.jpg,0.5329034,8848,0.0,0.05,0.35942882
8,1297339815_673356081_23_1644319338,1297339815_673356081_23_1644319338_y270_p+10_f080_s512.jpg,55.74134326,37.48353439,270,10,80,17664,8832,512,data/crops/1297339815_673356081_23_1644319338/1297339815_673356081_23_1644319338_y270_p+10_f080_s512.jpg,0.5296252,13962,0.0,0.04,0.3322896
9,1297337483_673351940_23_1644319325,1297337483_673351940_23_1644319325_y330_p+10_f080_s512.jpg,55.74173486,37.4831434,330,10,80,17664,8832,512,data/crops/1297337483_673351940_23_1644319325/1297337483_673351940_23_1644319325_y330_p+10_f080_s512.jpg,0.52803904,17422,0.0,0.05,0.32361
10,1297337698_673352336_23_1644319327,1297337698_673352336_23_1644319327_y015_p+10_f080_s512.jpg,55.74169744,37.48317947,15,10,80,17664,8832,512,data/crops/1297337698_673352336_23_1644319327/1297337698_673352336_23_1644319327_y015_p+10_f080_s512.jpg,0.52999735,16969,0.0,0.0,0.3230301
11,1297344439_673362320_23_1644319369,1297344439_673362320_23_1644319369_y270_p+10_f080_s512.jpg,55.74075329,37.48430947,270,10,80,17664,8832,512,data/crops/1297344439_673362320_23_1644319369/1297344439_673362320_23_1644319369_y270_p+10_f080_s512.jpg,0.5271423,5466,0.0,0.05,0.3170067
12,1297350707_673356560_23_1644319394,1297350707_673356560_23_1644319394_y180_p+00_f080_s512.jpg,55.74129795,37.48536034,180,0,80,17664,8832,512,data/crops/1297350707_673356560_23_1644319394/1297350707_673356560_23_1644319394_y180_p+00_f080_s512.jpg,0.5275252,12900,0.0,0.04,0.31682622
13,1297341576_673359586_23_1644319346,1297341576_673359586_23_1644319346_y300_p+10_f080_s512.jpg,55.74101184,37.48382952,300,10,80,17664,8832,512,data/crops/1297341576_673359586_23_1644319346/1297341576_673359586_23_1644319346_y300_p+10_f080_s512.jpg,0.5263152,9572,0.0,0.05,0.31091654
14,1297340331_673357094_23_1644319340,1297340331_673357094_23_1644319340_y180_p+00_f080_s512.jpg,55.74124746,37.48362088,180,0,80,17664,8832,512,data/crops/1297340331_673357094_23_1644319340/1297340331_673357094_23_1644319340_y180_p+00_f080_s512.jpg,0.5244407,12540,0.0,0.05,0.29711348
15,1297336936_673352126_23_1644319045,1297336936_673352126_23_1644319045_y015_p+10_f080_s512.jpg,55.74171728,37.48305172,15,10,80,17664,8832,512,data/crops/1297336936_673352126_23_1644319045/1297336936_673352126_23_1644319045_y015_p+10_f080_s512.jpg,0.5195516,17113,0.0,0.05,0.2611121
16,1297349560_673357168_23_1644319391,1297349560_673357168_23_1644319391_y180_p+10_f080_s512.jpg,55.74124048,37.48516803,180,10,80,17664,8832,512,data/crops/1297349560_673357168_23_1644319391/1297349560_673357168_23_1644319391_y180_p+10_f080_s512.jpg,0.5195512,12444,0.0,0.05,0.26110947
17,1297338000_673358102_23_1644319183,1297338000_673358102_23_1644319183_y060_p-10_f080_s512.jpg,55.74115213,37.4832301,60,-10,80,17664,8832,512,data/crops/1297338000_673358102_23_1644319183/1297338000_673358102_23_1644319183_y060_p-10_f080_s512.jpg,0.51848304,11116,0.0,0.04,0.2502439
18,1297337472_673351368_23_1644319323,1297337472_673351368_23_1644319323_y285_p+10_f080_s512.jpg,55.74178898,37.48314161,285,10,80,17664,8832,512,data/crops/1297337472_673351368_23_1644319323/1297337472_673351368_23_1644319323_y285_p+10_f080_s512.jpg,0.5183995,18139,0.0,0.04,0.24962857
19,1297334102_673351662_23_1644319111,1297334102_673351662_23_1644319111_y180_p+10_f080_s512.jpg,55.74176119,37.4825767,180,10,80,17664,8832,512,data/crops/1297334102_673351662_23_1644319111/1297334102_673351662_23_1644319111_y180_p+10_f080_s512.jpg,0.518209,17556,0.0,0.04,0.24822584
20,1297334477_673351464_23_1644319025,1297334477_673351464_23_1644319025_y105_p-10_f080_s512.jpg,55.74177993,37.4826396,105,-10,80,17664,8832,512,data/crops/1297334477_673351464_23_1644319025/1297334477_673351464_23_1644319025_y105_p-10_f080_s512.jpg,0.51373684,17959,0.0,0.05,0.21829502
